tanggal_kejadian,lokasi_kejadian,wilayah,jumlah_sarana_rusak,kategori_sarana_rusak,penyebab,tim_yang_menangani,lokasi_pengungsi,kerugian
5/4/2017,Jl. Melawai IV Kel. Melawai Kec. Kebayoran Baru,Jakarta Selatan,3,Rumah Usaha,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,0
5/4/2017,"Jl. Ciputat Raya, gang 45, no. 44  RT.006  RW.007 Kel. Pondok Pinang Kec. Kebayoran Lama",Jakarta Selatan,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,150000000
5/7/2017,Jl. AUP Barat No 10 RT 011 RW 06 Kel Jatipadang Kec. Pasar Minggu,Jakarta Selatan,1,Sebagian Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,10000000
5/7/2017,"Jl. Bukit Duri, sawo kecil RT. 04  RW. 07 Kel. Bukit Duri Kec. Tebet",Jakarta Selatan,3,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,400000000
5/8/2017,Jl. Senopati Raya No. 60 Kel Selong Kec. Kebayoran Baru,Jakarta Selatan,1,Restoran,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,15000000
5/12/2017,"Jl. Wijaya II, Pulo, Kebayoran Baru, RT.06/RW.01 (Samping Polres) Kel. Pulo Kec. Kebayoran Baru",Jakarta Selatan,1,Ruko Delta Spa & Health Club Grand Wijaya,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,160000000
5/12/2017,Jl. Widya Chandra IX   RT. 09  RW. 01 Kel. Senayan Kec.Kebayoran Baru,Jakarta Selatan,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,100000000
5/13/2017,Jl. Terogong III  No.85  RT. 011  RW. 10 Kel. Cilandak Barat Kec. Cilandak,Jakarta Selatan,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,20000000
5/14/2017,Jl. Samali Ujung II   RT. 09  RW. 09 Kel. Kalibata Kec. Pancoran,Jakarta Selatan,1,Rumah Kontrakan,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,0
5/14/2017,Jl. Jend. Gatot Subroto No.Kav 14 Kel. Kuningan Barat Kec. Mampang Prapatan,Jakarta Selatan,1,Klinik,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,0
5/18/2017,Jl. Ragunan Raya RT. 01 RW. 01 Kel. Pasar Minggu Kec. Pasar Minggu,Jakarta Selatan,1,Gedung Ramayana,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,0
5/18/2017,Jl. Kebon Mangga I RT. 10 RW. 02 Kel. Cipulir Kec. Kebayoran Lama,Jakarta Selatan,1,Warung Kelontong,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,2000000
5/18/2017,"Jl. Raya Pasar Minggu No.60, RT.12/05 Kel. Pejaten Timur Kec. Pasar Minggu",Jakarta Selatan,1,Bengkel,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,10002000000
5/18/2017,"Jl. Raya Pasar Minggu No.60, RT.12/05 Kel. Pejaten Timur Kec. Pasar Minggu",Jakarta Selatan,1,Rumah,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,10002000000
5/18/2017,"Jl. Raya Pasar Minggu No.60, RT.12/05 Kel. Pejaten Timur Kec. Pasar Minggu",Jakarta Selatan,1,Gudang,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,10002000000
5/19/2017,Jl. Benda RT. 10 RW. 04 Kel. Cilandak Timur Kec. Pasar Minggu,Jakarta Selatan,1,Minimarket,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,2000000000
5/21/2017,Jl. Bangka IX A Ujung   RT.08  RW.10 Kel. Pela Mampang Kec. Mampang Prapatan,Jakarta Selatan,1,Pabrik Tahu,Kompor Gas,Dinas Pemadam Kebakaran ,Tidak ada,265000000
5/28/2017,Jl. H. Shibi RT. 006 RW. 002 Kel. Srengseng Sawah Kec. Jagakarsa,Jakarta Selatan,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,30000000
5/30/2017,Jl. Warung Jati IV    RT.05  RW.05 Kel. Kalibata Kec. Pancoran,Jakarta Selatan,2,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,110000000
5/31/2017,Jl. Darmawangsa 10 No. 86 Kel. Cipete Utara Kec. Kebayoran Baru,Jakarta Selatan,1,Ruang Sauna Gd. Essence Darmawangsa Lt. 1,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,20000000
5/31/2017,Jl. Fatmawati RT. 01 RW. 04 Kel. Gandaria Selatan Kec. Cilandak,Jakarta Selatan,1,Toko Material Besi,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,0
5/3/2017,Jl. Tipar Cakung RT. 002 RW. 08 Kel. Cakung Barat Kec. Cakung,Jakarta Timur,1,Rumah Tinggal,Tabung Gas,Dinas Pemadam Kebakaran ,Tidak ada,20000000
5/4/2017,Jl. Mawar Merah Baru Kel. Pondok Kopi Kec. Duren Sawit,Jakarta Timur,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,5000000
5/4/2017,"Jl. I Gusti Ngurah Rai, Kampung Bulak Klender ( titik kenal SMA 59) Kel. Klender Kec. Duren Sawit",Jakarta Timur,50,Rumah Petak Kontrakan,Dalam Pendataan,Dinas Pemadam Kebakaran ,Tidak ada,500000000
5/8/2017,Jl. Cipinang Pulo (Titik Kenal Belakang Penajara/SLTP 243) Kel. Cipinang Besar Utara Kec. Jatinegara,Jakarta Timur,4,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,450000000
5/8/2017,"Jl. Swadaya IV, Rt 07/05 (Titik Kenal Masuk dari Kav. DPR) Kel. Jatinegara Kec. Cakung",Jakarta Timur,1,Rumah Semi Permanen,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,80000000
5/10/2017,Jl. Komarudin 1 RT. 09 RW. 05 Kel. Pulogebang Kec. Cakung,Jakarta Timur,1,Ruang Komputer SMA 11,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,720000000
5/12/2017,Jl. Gg. Masjid 2 RT. 07 RW. 07 Kel. Cakung Barat Kec. Cakung,Jakarta Timur,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,25000000
5/13/2017,Jl. Amil Wahab   RT. 08  RW. 09 Kel. Kramat Jati Kec. Kramat Jati,Jakarta Timur,1,Rumah Tinggal,Kompor Gas,Dinas Pemadam Kebakaran ,Tidak ada,50000000
5/19/2017,"Stasiun Klender, Jl. Bekasi Timur Raya RW. 08 Kel. Jatinegara Kaum Kec. Cakung ",Jakarta Timur,1,Stasiun Klender,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,0
5/19/2017,Jl. Pule RT. 08 RW. 04 Kel. Susukan Kec. Ciracas,Jakarta Timur,1,Pabrik,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,300000000
5/19/2017,Jl. Pule RT. 08 RW. 04 Kel. Susukan Kec. Ciracas,Jakarta Timur,1,Gudang,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,0
5/20/2017,Jl. Pisangan Baru 2 No. 12 RT 03 RW 08Kel. Pisangan BaruKec. Matraman,Jakarta Timur,1,Sebagian Rumah Tinggal,Dalam Penyelidikan,Dinas Pemadam Kebakaran ,Tidak ada,3000000
5/21/2017,Jl. Bunga Rampai Raya   RT.09  RW.01Kel. Malaka JayaKec. Duren Sawit,Jakarta Timur,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,5000000
5/22/2017,Jl. Lubang Buaya RT. 03 RW. 05 Kel. Lubang Buaya Kec. Cipayung,Jakarta Timur,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,20000000
5/24/2017,Lapangan Agro Kel. Cakung Barat Kec. Cakung,Jakarta Timur,1,Lapak,Bakar Sampah,Dinas Pemadam Kebakaran ,Tidak ada,25000000
5/27/2017,Jl. Ciliwung Condet RT.07 RW.07 Kel. Cililitan Kec. Kramat Jati,Jakarta Timur,4,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak ada,600000000
6/1/2017,"Jl. Kramat Jaya Baru E5 No. 147, RT.04 RW.010 (Titik Kenal Belakang Pasar UKM) Kel. Johar Baru Kec. Johar Baru",Jakarta Pusat,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,20000000
6/2/2017,"Jl. Salemba Tengah, belakang RS. St Carolus Kel. Paseban Kec. Senen",Jakarta Pusat,1,Ruang Laundry RS. St. Corolus,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,900000000
6/2/2017,Jl. Taruna Gg. 3 RT. 04 RW. 03 Kel Serdang Kec. Kemayoran,Jakarta Pusat,1,Rumah Tinggal ,Dalam Penyelidikan,Dinas Pemadam Kebakaran ,Tidak Ada,2000000
6/7/2017,Jl. Karang Anyar A No. 3 RT. 17 RW. 6 Kel. Karang Anyar Kec. Sawah Besar,Jakarta Pusat,1,Bengkel Mobil ,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,300000000
6/12/2017,Jl. Mangga Dua Raya Kel. Mangga Dua Selatan Kec. Sawah Besar,Jakarta Pusat,1,Gudang,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,0
6/16/2017,Jl. Administrasi LAN II  No.6    RT. 04 RW. 11 Kel. Petamburan Kec. Tanah Abang,Jakarta Pusat,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,150000000
6/18/2017,"Gedung Nusantara 2 DPR/MPR, Jl. Jend. Gatot Subroto RT.01 RW.03, Kel. Gelora Kec. Tananh Abang",Jakarta Pusat,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,35000000
6/19/2017,Jl. Kramat Pulo Dalam 2   RT.011 RW.04 Kel. Kramat Kec. Senen,Jakarta Pusat,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,0
6/21/2017,Jl. Tambak II No. 08 RT. 09 RW. 05 Kel. Pengangsaan Kec. Menteng,Jakarta Pusat,1,Kantor (Yayasan Anak Bangsa),Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,20000000
6/22/2017,Jl. Remaja 3 no.13 Gang siaga 2 RT.02 RW.03 Kel. Cempaka Baru Kec. Kemayoran ,Jakarta Pusat,1,Rumah Tinggal ,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,150000000
6/24/2017,Jl. Mutiara Raya Kav.1   RT.014  RW.03 Kel.Sumur Batu Kec. Kemayoran,Jakarta Pusat,1,Plafon SMK Poncol,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,0
6/25/2017,Jl. Kebon Jahe 3 No.4   RT.01  RW.02 Kel. Petojo Selatan Kec.Gambir,Jakarta Pusat,1,Rumah Tinggal ,Puntung Rokok,Dinas Pemadam Kebakaran ,Tidak Ada,450000000
6/25/2017,Jl. Krekot Bunderan IV   RT.05  RW.06 Kel. Pasar Baru Kec. Sawah Besar,Jakarta Pusat,1,Rumah Tinggal ,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,2000000
6/25/2017,Jl. Citarum Atas   RT.018  RW.01 Kel.Cideng Kec.Gambir,Jakarta Pusat,12,Rumah Tinggal ,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,600000000
6/2/2017,Komplek Gren Garden Blok A17 No. 26 RT. 08 RW. 02 Kel. Rorotan Kec. Cilincing,Jakarta Utara,1,Rumah Tinggal ,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,70000000
6/3/2017,Jl. Arteri Pegangsaan Barat Rw.20 Kel. Pengangsaan Dua Kec. Kelapa Gading,Jakarta Utara,1,Rumah Tinggal,Dalam Penyelidikan,Dinas Pemadam Kebakaran ,Tidak Ada,10000000
6/3/2017,Jl. Tanah Pasir RT. 13 RW. 11 Kel. Penjaringan Kec. Penjaringan,Jakarta Utara,1,Rumah Tinggal ,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,300000
6/4/2017,Jl. R.E Martadinata  Jemb. PLTU Kel. Pademangan Timur Kec. Pademangan ,Jakarta Utara,1,Warung Seafood,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,100000000
6/5/2017,"Jl. Perjuangan Raya 2 Tanah Merah RT. 05,07  RW. 07 Kel.  Tugu Selatan Kec. Koja",Jakarta Utara,80,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tenda Warga RT 07 RW 07,2000000000
6/8/2017,Jl. Tipar Cakung No. 144 RT. 03 RW. 01 Kel. Sukapura Kec. Cilincing,Jakarta Utara,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,200000
6/8/2017,Jl. Muara Baru Tembok Bolong RT. 01 RW. 17 Kec. Penjaringan Kel. Penjaringan,Jakarta Utara,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,150000000
6/9/2017,Jl. Kedondong RT. 08 RW. 06 Kel. Sunter Jaya Kec. Tanjung Priok,Jakarta Utara,15,Rumah Kontrakan,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,200000000
6/19/2017,Jl. Walang Baru V No.06    RT. 010 RW. 07 Kel. Tugu Utara Kec. Koja,Jakarta Utara,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,50000000
6/20/2017,Jl. Budi Mulia RT 05 RW 05 Kel. Pademangan Barat Kec. Pademangan,Jakarta Utara,7,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Rumah Warga RW 05,700000000
6/20/2017,Jl. Papango RT 006 RW 002 Kel. Tanjung Priok Kec. Tanjung Priok,Jakarta Utara,1,Rumah Tinggal,Kompor Gas,Dinas Pemadam Kebakaran ,Tidak Ada,200000000
6/23/2017,Jl. Blok K.7 Selatan RT. 09 RW. 01 Kel. Penjaringan Kec. Penjaringan,Jakarta Utara,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,150000000
6/24/2017,Jl. Lontar V Kel. Tugu Utara Kec. Koja,Jakarta Utara,2,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,350000000
6/25/2017,Jl. Kerapu RT 008/ RW 001 Kel. Ancol Kec. Pademangan,Jakarta Utara,5,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,150000000
6/27/2017, Jl. Kenanga Jembatan Hitam  RT. 11 RW. 03 Kel. Sunter Agung Kec. Tanjung Priok,Jakarta Utara,2,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,200000000
6/28/2017,Jl. Kertajaya 1 RT. 16 RW. 14 Kel. Penjaringan Kec. Penjaringan,Jakarta Utara,1,Rumah Kontrakan dan Rumah Makan,Dalam Penyelidikan,Dinas Pemadam Kebakaran ,Tidak Ada,250000000
6/28/2017,Jl. Kelapa Cengkir Barat XIII Blok FT 1 RT. 09 RW. 13 Kel. Klp Gading Timur Kec. Klp Gading,Jakarta Utara,1,Rumah dan Rumah Makan,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,200000000
6/30/2017, Jl. Perjuangan Tanah Merah   RT.04  RW.07 Kel. Tugu Selatan Kec. Koja,Jakarta Utara,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,200000000
6/1/2017,Jl. Green Ville Blok B L No. 39   RT. 08 RW. 014 Kel. Duri Kelapa Kec. Kebon Jeruk,Jakarta Barat,1,Sebagian Ruko,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,5000000
6/3/2017,Jl. H Hamid Duri kosambi   RT. 03 RW. 03 Kel. Duri Kosambi Kec. Cengkareng,Jakarta Barat,1,Rumah Tinggal ,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,4000000
6/6/2017,Jl. Kerendang Pulo RT. 06 RW. 01 Kel. Duri Utara Kec Tambora,Jakarta Barat,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,2000000
6/7/2017,Jl. Sawah Lio RT. 09 RW. 08 Kel. Jembatan Lima Kec. Tambora,Jakarta Barat,22,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,"Mushola Alkhosihin , Rumah Warga ",800000000
6/11/2017,Jl. Kampung Gaga  RT. 07 RW. 03 Kel. Semanan Kec. Kalideres,Jakarta Barat,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,8000000
6/14/2017,Jl. Laksa 1   RT.011  RW.03 Kel. Jembatan Lima Kec. Tambora,Jakarta Barat,1,Gudang Peralatan Rumah Tangga,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,0
6/16/2017,Jl.Kebon Jahe Gg.Masdjid Al.Munawaroh RT. 15 RW. 11 Kel. Kapuk Kec. Cengkareng,Jakarta Barat,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,1000000
6/22/2017, Jl. Blok K.7 Selatan RT. 09 RW. 01 Kel.Penjaringan Kec. Tambora,Jakarta Barat,1,Rumah Tinggal,Obat Nyamuk Bakar mengenai kasur,Dinas Pemadam Kebakaran ,Tidak Ada,50000000
6/23/2017,Jl. Satu Maret RT.05/RW.02 Kel.Pegadungan Kec. Kalideres,Jakarta Barat,6,Rumah Kontrakan,Korsleting listrik,Dinas Pemadam Kebakaran ,Tidak Ada,300000000
6/25/2017,Jl. Alpukat  RT 001/ RW 002 Kel.Tanjung Duren Utara Kec. Grogol Petamburan,Jakarta Barat,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,95000000
6/26/2017,"Jl. Puri Indah, Pasar Puri Indah Raya Blok 1 No 12, RT.01 RW.06 Kel.Kembangan Selatan Kec. Kembangan",Jakarta Barat,1,Bank BRI,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,5000000
6/27/2017,"Kavling POLRI, Blok A16 No. 367 RT. 11 RW. 07 Kel.Jelambar Kec.Grogol Petamburan",Jakarta Barat,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,10000000
6/28/2017,Jl. Kembang Permai III Blok. I No.5A RT. 01 RW. 06 Kel.Kembangan Selatan Kec.Kembangan,Jakarta Barat,1,Warung Kelontong,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,2000000
6/4/2017,Jl. Bangka IX No. 49 Kel. Pela mampang Kec. Mampang,Jakarta Selatan,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,100000000
6/9/2017,Jl. Jeruk Purut RT. 01 RW. 03 Kel. Cilandak Timur Kec. Pasar Minggu,Jakarta Selatan,1,Rumah Tinggal,Percikan Petasan,Dinas Pemadam Kebakaran ,Tidak Ada,10000000
6/13/2017,Jl. Kebayoran Lama No.17 RT 03 RW 02 Kel. Cipulir Kec. Kebayoran Lama,Jakarta Selatan,1,Toko,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,864000000
6/13/2017,Jl. Swadaya 1 No.1   RT. 01  RW. 09 Kel. Pejaten Timur Kec. Pasar Minggu,Jakarta Selatan,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,10000000
6/15/2017,Jl. Guru Solihin No.07   RT.05  RW.05 Kel. Ulujami Kec. Pesanggrahan,Jakarta Selatan,5,Rumah Kost,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,20000000
6/15/2017,Jl. Halimun Raya No. 11 Blok D RT.08  RW.02 Kel. Guntur Kec. Setiabudi,Jakarta Selatan,1,Ruko,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,200000000
6/22/2017,Jl. Kebayoran Lama RT. 01 RW. 02 Kel. Kebayoran Lama Utara Kec. Kebayoran Lama,Jakarta Selatan,1,Lapak Pasar Kebayoran Lama,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,1000000000
6/26/2017, Jl. Prapanca   RT.011  RW.01 Kel. Petogogan Kec. Kebayoran Lama,Jakarta Selatan,1,Rumah Tinggal 3 Lantai,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,150000000
6/1/2017,Jl.Tipar Cakung RT. 01 RW. 07 Kel. Cakung Barat Kec. Cakung,Jakarta Timur,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,50000000
6/1/2017,Jl.Cipinang Muara III RT. 08 RW. 11 Kel. Cipinang Muara Kec. Jatinegara,Jakarta Timur,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,35000000
6/3/2017,Jl. Pulo Jahe RT. 007 RW. 14 Kel. Jatinegara Kec. Cakung,Jakarta Timur,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,10000000
6/5/2017,"Jl. Pahlawan Revolusi No.37, Gg. H Bakrie   RT. 09  RW. 04 Kel. Pondok Bambu Kec. Duren Sawit",Jakarta Timur,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,100000000
6/7/2017,Jl. Swadaya RT. 05 RW. 07 Kel. Jatinegara Kec. Cakung,Jakarta Timur,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,85000000
6/9/2017,"Jl. Masjid Islah Gg. Nusantara, RT. 008 RW. 007 Kel. Susukan Kec. Ciracas",Jakarta Timur,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,210000000
6/12/2017,"Jl. Raya Bogor KM 12, PD Pasar Induk Kramat Jati Blok C1 Kel. Kampung Tengah Kec. Kramat Jati",Jakarta Timur,90,Kios Pasar induk Kramat Jati Blok A dan Blok C1,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,2700000000
6/12/2017,Jl. Hasan RT. 01 RW. 01 Kel. Baru Kec. Pasar Rebo,Jakarta Timur,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,20000000
6/13/2017,Jl. Pulo Kambing II Kel. Rawa Terate Kec. Cakung,Jakarta Timur,1,Sebagian Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,5000000
6/19/2017, Jl. Komarudin   RT.03 RW.02 Kel. Cakung Timur Kec. Cakung,Jakarta Timur,1,Rumah Tinggal,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,10000000
6/19/2017,Jl. Kalisari Raya RT. 08 RW. 010 Kel Pekayon Kec. Pasar Rebo ,Jakarta Timur,3,Rumah Usaha,Korsleting Listrik,Dinas Pemadam Kebakaran ,Tidak Ada,400000000
